product,2011-12,2012-1,2012-2,2012-3,2012-4,2012-5,2012-6,2012-7,2012-8,2012-9,2012-10,2012-11,2012-12
343,164,2525,2459,2567,2450,2619,2482,2634,2641,2506,2610,2536,2319
344,170,2645,2448,2586,2501,2591,2623,2500,2668,2581,2573,2521,2276
345,159,2568,2393,2550,2490,2588,2504,2592,2504,2549,2555,2557,2257
346,159,2720,2456,2583,2560,2588,2524,2578,2563,2541,2595,2608,2325
347,182,2573,2427,2586,2516,2604,2473,2610,2658,2452,2650,2518,2282
348,144,2615,2366,2486,2502,2575,2441,2576,2539,2534,2609,2470,2316
349,164,2596,2470,2593,2486,2617,2438,2660,2587,2509,2550,2481,2320
350,165,2548,2390,2578,2497,2616,2503,2547,2554,2545,2564,2470,2279
351,182,2618,2546,2589,2450,2632,2513,2584,2559,2567,2653,2467,2348
352,173,2632,2376,2563,2521,2549,2528,2469,2515,2446,2594,2501,2211
353,153,2557,2484,2505,2530,2612,2464,2524,2573,2452,2466,2462,2337
354,171,2607,2411,2706,2533,2550,2567,2542,2650,2475,2544,2503,2350
355,195,2621,2420,2644,2514,2608,2565,2577,2528,2509,2485,2547,2396
356,169,2628,2427,2609,2551,2507,2506,2657,2509,2531,2499,2424,2372
357,174,2621,2387,2583,2544,2601,2505,2626,2612,2489,2627,2589,2328
358,163,2648,2424,2573,2473,2663,2514,2596,2564,2475,2494,2451,2374
359,155,2597,2412,2519,2544,2599,2486,2591,2617,2534,2629,2590,2323
360,150,2567,2342,2603,2452,2660,2381,2637,2585,2628,2620,2540,2314
361,133,2637,2394,2577,2507,2546,2528,2552,2563,2583,2558,2538,2375
362,174,2719,2404,2543,2447,2509,2487,2643,2542,2502,2595,2473,2273
363,183,2631,2446,2569,2518,2463,2563,2604,2588,2469,2564,2525,2321
364,162,2527,2336,2573,2474,2552,2523,2588,2612,2567,2534,2492,2441
365,134,2569,2402,2561,2507,2553,2536,2601,2624,2441,2534,2421,2309
366,173,2663,2516,2596,2476,2520,2517,2541,2610,2581,2496,2445,2359
367,174,2575,2413,2548,2463,2619,2438,2566,2566,2545,2640,2564,2358
368,138,2646,2449,2570,2412,2589,2521,2602,2639,2476,2553,2487,2359
369,171,2614,2481,2636,2505,2602,2406,2558,2563,2511,2503,2493,2382
370,172,2600,2393,2569,2535,2570,2501,2625,2570,2510,2619,2391,2361
371,169,2544,2339,2622,2554,2584,2506,2579,2597,2532,2631,2466,2289
372,153,2646,2465,2658,2444,2649,2515,2587,2538,2499,2604,2536,2273
373,192,2579,2405,2602,2587,2551,2497,2651,2623,2573,2505,2531,2394
374,177,2583,2472,2570,2455,2570,2436,2524,2611,2476,2647,2487,2391
375,153,2702,2436,2647,2464,2519,2508,2572,2485,2572,2605,2426,2405
376,189,2617,2391,2602,2522,2607,2431,2589,2555,2461,2538,2410,2301
377,146,2592,2392,2514,2439,2551,2515,2591,2589,2560,2458,2448,2320
378,164,2638,2362,2484,2526,2649,2511,2588,2615,2577,2581,2536,2333
379,188,2577,2392,2589,2454,2664,2448,2720,2597,2508,2597,2450,2257
380,163,2623,2416,2573,2515,2614,2505,2596,2461,2598,2624,2466,2261
381,168,2641,2415,2601,2474,2553,2549,2579,2556,2525,2636,2455,2360
382,169,2689,2359,2594,2534,2519,2517,2503,2624,2517,2616,2419,2334
383,179,2653,2495,2589,2587,2601,2523,2605,2571,2473,2566,2538,2296
384,189,2602,2338,2580,2527,2534,2582,2612,2525,2564,2612,2530,2333
385,153,2624,2414,2635,2482,2488,2493,2574,2641,2475,2639,2495,2319
386,170,2485,2383,2608,2598,2595,2475,2571,2588,2481,2582,2582,2330
387,148,2534,2421,2564,2532,2617,2520,2590,2652,2546,2545,2499,2310
388,150,2696,2401,2594,2504,2567,2537,2655,2659,2590,2606,2474,2283
389,170,2565,2430,2616,2478,2530,2468,2570,2589,2515,2641,2535,2327
390,175,2619,2427,2631,2512,2600,2487,2608,2645,2485,2628,2531,2348
391,181,2612,2436,2557,2502,2625,2486,2685,2567,2489,2557,2459,2388
392,178,2608,2429,2660,2570,2579,2546,2516,2673,2536,2575,2566,2406
393,184,2624,2455,2532,2549,2627,2518,2623,2580,2529,2637,2507,2297
394,171,2600,2362,2649,2517,2541,2456,2547,2576,2483,2589,2456,2274
395,151,2606,2548,2686,2527,2617,2568,2631,2471,2534,2486,2538,2316
396,166,2580,2423,2627,2487,2542,2488,2615,2591,2506,2650,2429,2329
397,159,2646,2424,2668,2517,2523,2492,2591,2637,2446,2660,2502,2393
398,154,2576,2419,2556,2532,2626,2463,2488,2550,2477,2596,2476,2376
399,168,2574,2438,2652,2498,2504,2608,2563,2712,2590,2582,2451,2309
400,166,2655,2363,2571,2559,2558,2508,2613,2572,2508,2557,2453,2349
401,186,2647,2536,2524,2461,2641,2554,2518,2590,2474,2655,2531,2427
402,178,2616,2424,2604,2498,2620,2548,2632,2628,2575,2604,2426,2317
403,169,2647,2450,2590,2527,2589,2463,2659,2645,2540,2679,2530,2366
404,183,2624,2388,2555,2508,2575,2500,2564,2615,2568,2592,2594,2276
405,172,2627,2485,2552,2486,2638,2576,2570,2587,2470,2596,2458,2431
406,169,2576,2491,2614,2512,2541,2533,2608,2564,2479,2638,2520,2266
407,153,2592,2430,2668,2404,2580,2607,2482,2652,2556,2531,2525,2269
408,173,2657,2413,2619,2490,2614,2546,2641,2638,2502,2625,2494,2395
409,181,2605,2472,2568,2530,2589,2489,2550,2552,2532,2648,2453,2296
410,179,2610,2444,2566,2520,2546,2473,2498,2578,2495,2632,2561,2349
411,161,2669,2399,2493,2500,2595,2571,2592,2531,2569,2605,2548,2335
412,172,2536,2433,2609,2491,2652,2510,2509,2651,2509,2575,2474,2248
413,182,2634,2407,2641,2581,2475,2501,2521,2586,2561,2646,2560,2379
414,181,2606,2401,2589,2475,2570,2444,2478,2518,2453,2554,2556,2223
415,151,2567,2330,2542,2561,2647,2506,2577,2653,2543,2531,2559,2365
416,177,2674,2452,2583,2517,2575,2519,2696,2675,2491,2602,2495,2329
417,177,2624,2393,2513,2469,2627,2531,2642,2593,2553,2525,2435,2273
418,199,2581,2437,2652,2500,2552,2422,2543,2587,2586,2658,2425,2362
419,179,2695,2422,2604,2491,2637,2496,2548,2600,2485,2585,2480,2419
420,176,2602,2503,2658,2562,2663,2508,2592,2523,2530,2559,2485,2305
421,160,2661,2452,2498,2493,2592,2542,2593,2642,2573,2610,2461,2357
422,159,2640,2406,2536,2464,2595,2526,2574,2651,2576,2580,2463,2252
423,167,2552,2429,2552,2517,2641,2550,2606,2578,2566,2531,2538,2323
424,166,2601,2466,2666,2431,2555,2563,2610,2684,2566,2662,2512,2364
425,164,2521,2428,2667,2396,2595,2520,2667,2534,2501,2587,2490,2364
426,149,2525,2406,2602,2501,2643,2512,2560,2581,2532,2565,2464,2370
427,165,2496,2335,2572,2522,2583,2567,2564,2639,2556,2528,2452,2305
428,162,2590,2529,2602,2549,2629,2597,2507,2561,2564,2645,2451,2396
429,187,2574,2438,2532,2395,2484,2499,2564,2659,2523,2561,2419,2265
430,170,2567,2380,2541,2490,2669,2461,2570,2697,2485,2586,2620,2380
431,198,2568,2436,2674,2618,2555,2543,2597,2704,2513,2586,2514,2244
432,184,2530,2365,2501,2521,2480,2546,2623,2557,2466,2606,2462,2415
433,149,2558,2450,2633,2646,2599,2442,2566,2540,2533,2623,2620,2352
434,180,2677,2425,2633,2503,2578,2477,2607,2681,2563,2562,2498,2315
435,186,2697,2380,2620,2604,2652,2538,2612,2610,2538,2589,2457,2334
436,160,2589,2426,2616,2452,2595,2456,2638,2527,2497,2549,2373,2340
437,180,2667,2545,2570,2483,2586,2609,2565,2629,2520,2573,2428,2381
438,161,2538,2442,2514,2545,2649,2542,2555,2604,2544,2567,2491,2425
439,167,2652,2389,2620,2548,2526,2388,2553,2594,2466,2548,2532,2352
440,157,2545,2435,2600,2524,2605,2526,2565,2649,2569,2558,2509,2270
441,182,2547,2498,2681,2550,2633,2464,2594,2635,2501,2582,2498,2302
442,181,2532,2424,2612,2434,2601,2475,2579,2533,2492,2515,2511,2266
443,174,2548,2448,2551,2566,2620,2449,2611,2625,2467,2570,2446,2427
444,188,2579,2460,2620,2477,2548,2568,2579,2552,2522,2574,2512,2385
445,162,2604,2472,2590,2545,2599,2485,2616,2521,2532,2641,2506,2347
446,178,2608,2349,2573,2515,2597,2545,2614,2535,2468,2493,2445,2381
447,182,2528,2385,2576,2498,2651,2449,2650,2574,2486,2612,2438,2290
448,156,2603,2403,2597,2509,2472,2580,2602,2574,2554,2556,2567,2329
449,179,2623,2381,2601,2513,2556,2498,2445,2549,2459,2610,2521,2319
450,175,2592,2469,2604,2611,2595,2490,2531,2526,2601,2616,2531,2297
451,172,2634,2373,2645,2404,2536,2499,2616,2641,2486,2560,2401,2344
452,162,2578,2405,2541,2474,2654,2548,2586,2540,2535,2576,2463,2385
453,174,2663,2521,2586,2474,2654,2569,2592,2558,2549,2596,2501,2262
454,138,2603,2484,2653,2479,2536,2514,2565,2611,2546,2599,2482,2316
455,173,2653,2338,2534,2528,2634,2610,2507,2530,2553,2522,2506,2259
456,177,2517,2461,2574,2493,2578,2503,2542,2652,2527,2578,2623,2334
457,174,2587,2461,2588,2480,2584,2539,2639,2672,2476,2558,2449,2265
458,166,2529,2460,2620,2483,2596,2458,2666,2566,2533,2639,2395,2351
459,161,2618,2390,2607,2487,2485,2511,2570,2694,2557,2555,2505,2376
460,169,2542,2410,2540,2521,2523,2538,2517,2671,2501,2643,2525,2313
461,190,2641,2333,2631,2405,2533,2499,2622,2613,2529,2618,2491,2354
462,172,2625,2426,2590,2452,2621,2545,2588,2574,2535,2624,2511,2404
463,180,2590,2385,2648,2491,2683,2536,2604,2545,2523,2588,2531,2383
464,165,2593,2464,2559,2464,2577,2514,2639,2686,2550,2658,2417,2345
465,163,2581,2472,2530,2583,2627,2501,2612,2540,2619,2693,2452,2320
466,171,2649,2430,2557,2494,2617,2405,2650,2541,2530,2616,2567,2342
467,169,2603,2451,2531,2569,2581,2513,2572,2674,2506,2537,2516,2367
468,159,2567,2445,2543,2438,2678,2539,2630,2643,2530,2598,2573,2379
469,159,2541,2474,2546,2459,2580,2529,2587,2634,2487,2639,2357,2324
470,165,2675,2451,2608,2485,2572,2528,2650,2558,2479,2564,2573,2267
471,189,2571,2508,2631,2541,2635,2504,2541,2506,2467,2635,2524,2338
472,157,2651,2368,2594,2540,2647,2487,2527,2533,2561,2479,2570,2394
473,171,2578,2445,2608,2510,2593,2498,2634,2628,2499,2559,2468,2343
474,172,2626,2415,2608,2508,2603,2560,2616,2625,2502,2562,2488,2360
475,160,2704,2444,2508,2553,2641,2456,2545,2591,2512,2556,2553,2279
476,145,2645,2424,2639,2419,2522,2391,2645,2541,2497,2625,2524,2270
477,179,2569,2409,2528,2485,2634,2499,2610,2516,2587,2506,2479,2266
478,173,2516,2461,2602,2486,2709,2526,2624,2563,2485,2616,2439,2432
479,185,2604,2494,2563,2530,2596,2529,2577,2582,2493,2560,2538,2295
480,172,2603,2460,2521,2538,2602,2470,2546,2616,2543,2578,2519,2331
481,160,2543,2376,2587,2442,2547,2487,2624,2623,2554,2515,2476,2343
482,177,2609,2397,2645,2566,2675,2419,2577,2569,2513,2602,2463,2328
483,170,2651,2483,2600,2513,2562,2554,2603,2575,2496,2528,2524,2297
484,155,2558,2409,2660,2513,2605,2516,2590,2563,2603,2583,2583,2279
485,165,2623,2510,2571,2485,2514,2494,2616,2550,2517,2660,2444,2293
486,165,2584,2370,2653,2439,2645,2477,2569,2546,2497,2603,2498,2305
487,149,2652,2383,2587,2499,2682,2484,2683,2526,2569,2667,2488,2356
488,179,2560,2380,2647,2528,2587,2571,2628,2596,2482,2571,2525,2355
489,161,2565,2390,2589,2552,2579,2520,2561,2613,2516,2562,2518,2350
490,167,2650,2347,2637,2497,2573,2510,2607,2605,2539,2470,2509,2271
491,150,2626,2490,2602,2472,2573,2658,2574,2617,2467,2569,2499,2285
492,173,2649,2391,2581,2522,2533,2492,2554,2582,2450,2594,2476,2354
493,164,2605,2456,2556,2524,2550,2464,2521,2544,2460,2592,2515,2327
494,166,2660,2480,2555,2466,2558,2595,2565,2533,2418,2551,2544,2364
495,157,2607,2413,2592,2476,2602,2556,2538,2600,2542,2552,2526,2331
496,166,2553,2354,2512,2548,2629,2480,2599,2607,2564,2645,2519,2338
497,158,2613,2405,2667,2410,2622,2511,2659,2652,2522,2547,2504,2316
498,175,2681,2432,2585,2468,2638,2578,2600,2498,2487,2528,2450,2364
499,163,2636,2405,2534,2467,2527,2552,2438,2542,2478,2513,2473,2316
500,139,2679,2413,2549,2519,2607,2532,2664,2692,2467,2562,2549,2363
501,172,2637,2439,2525,2396,2605,2416,2539,2590,2562,2610,2623,2401
502,161,2572,2515,2651,2522,2571,2533,2685,2559,2487,2569,2571,2342
503,150,2554,2374,2630,2514,2636,2477,2680,2555,2490,2568,2503,2281
504,180,2621,2446,2577,2575,2568,2556,2598,2553,2485,2632,2438,2367
505,156,2575,2417,2729,2455,2620,2615,2633,2595,2494,2606,2531,2413
506,177,2592,2435,2641,2446,2612,2436,2595,2638,2582,2668,2502,2338
507,182,2524,2431,2604,2502,2588,2587,2582,2608,2458,2543,2517,2350
508,188,2640,2415,2607,2522,2633,2456,2586,2579,2594,2590,2614,2329
509,165,2564,2412,2550,2496,2587,2615,2536,2629,2412,2500,2473,2334
510,154,2616,2419,2582,2553,2643,2483,2621,2624,2445,2552,2583,2351
511,166,2594,2507,2501,2519,2634,2533,2639,2665,2442,2592,2467,2245
512,158,2574,2391,2571,2500,2569,2519,2596,2577,2558,2496,2486,2251
513,185,2556,2404,2579,2433,2636,2534,2585,2567,2549,2585,2558,2426
514,163,2599,2416,2624,2447,2593,2482,2604,2548,2524,2577,2542,2215
515,162,2567,2415,2557,2612,2562,2479,2630,2556,2551,2608,2441,2390
516,169,2610,2510,2597,2516,2555,2546,2613,2505,2534,2522,2503,2357
517,178,2587,2442,2538,2490,2539,2464,2690,2535,2507,2571,2456,2309
518,161,2617,2486,2566,2539,2583,2489,2575,2531,2450,2591,2462,2344
519,163,2609,2421,2547,2516,2609,2567,2590,2662,2529,2558,2454,2264
520,151,2565,2398,2447,2458,2605,2560,2495,2614,2472,2600,2486,2281
521,166,2565,2560,2620,2482,2662,2415,2597,2570,2490,2586,2471,2346
522,181,2643,2465,2609,2498,2607,2520,2581,2599,2505,2609,2599,2371
523,173,2656,2412,2628,2354,2624,2547,2565,2632,2598,2631,2553,2324
524,186,2677,2389,2528,2512,2598,2600,2645,2528,2513,2646,2446,2390
525,192,2571,2320,2514,2461,2589,2456,2618,2595,2492,2522,2396,2336
526,176,2601,2474,2588,2584,2654,2502,2715,2598,2618,2590,2482,2332
527,180,2598,2497,2495,2471,2707,2490,2499,2641,2570,2551,2457,2319
528,203,2587,2491,2666,2432,2563,2518,2693,2614,2571,2591,2572,2289
529,155,2429,2452,2651,2444,2625,2531,2564,2538,2540,2512,2498,2324
530,165,2558,2386,2714,2546,2578,2500,2696,2653,2525,2585,2512,2256
531,156,2561,2419,2559,2486,2533,2371,2482,2546,2648,2686,2490,2336
532,171,2594,2404,2591,2594,2558,2596,2555,2570,2502,2602,2509,2322
533,163,2663,2350,2654,2549,2568,2442,2472,2597,2504,2611,2483,2397
534,182,2520,2390,2599,2517,2630,2562,2570,2583,2489,2521,2495,2312
535,180,2594,2352,2596,2552,2525,2533,2611,2575,2515,2556,2451,2371
536,168,2534,2406,2617,2513,2660,2545,2634,2582,2576,2560,2430,2264
537,171,2653,2354,2547,2538,2642,2614,2637,2602,2526,2571,2486,2430
538,168,2587,2378,2572,2568,2569,2511,2562,2575,2530,2612,2551,2304
539,164,2637,2412,2555,2519,2511,2456,2523,2554,2462,2533,2442,2289
540,177,2588,2450,2593,2460,2536,2409,2579,2628,2483,2582,2482,2301
541,151,2515,2445,2566,2517,2614,2500,2651,2627,2481,2637,2520,2313
542,154,2587,2316,2583,2487,2611,2613,2496,2601,2552,2564,2624,2317
543,185,2587,2336,2653,2465,2600,2466,2542,2574,2455,2559,2546,2443
544,185,2515,2476,2630,2427,2606,2459,2575,2665,2435,2613,2507,2400
545,169,2567,2400,2572,2616,2571,2492,2548,2556,2591,2655,2468,2400
546,137,2570,2384,2614,2487,2511,2570,2529,2642,2458,2534,2476,2336
547,154,2594,2446,2541,2473,2567,2531,2602,2640,2512,2630,2466,2232
548,177,2530,2397,2569,2509,2612,2502,2705,2570,2497,2614,2512,2364
549,166,2644,2544,2605,2372,2582,2513,2561,2568,2542,2462,2412,2316
550,157,2564,2435,2646,2552,2554,2580,2527,2654,2408,2585,2525,2464
551,172,2504,2432,2636,2498,2582,2564,2572,2623,2531,2605,2389,2286
552,175,2491,2450,2631,2458,2563,2549,2570,2655,2573,2580,2542,2325
553,160,2472,2373,2659,2523,2534,2516,2558,2583,2506,2610,2498,2333
554,147,2621,2523,2724,2606,2618,2545,2625,2606,2559,2608,2525,2368
555,179,2612,2567,2563,2457,2593,2489,2557,2611,2540,2548,2458,2370
556,184,2509,2444,2644,2441,2542,2533,2575,2595,2475,2573,2478,2383
557,172,2584,2419,2618,2388,2535,2447,2619,2571,2520,2571,2476,2309
558,173,2480,2461,2612,2474,2680,2580,2585,2616,2525,2615,2558,2359
559,166,2617,2454,2599,2559,2593,2527,2553,2590,2491,2616,2537,2311
560,186,2616,2420,2584,2510,2600,2568,2572,2524,2533,2635,2534,2335
561,165,2607,2391,2579,2539,2550,2505,2612,2585,2489,2544,2439,2281
562,172,2562,2352,2639,2519,2569,2559,2576,2597,2514,2558,2585,2291
563,146,2490,2465,2648,2424,2605,2380,2616,2559,2493,2525,2477,2344
564,189,2620,2379,2513,2395,2667,2502,2582,2590,2559,2645,2456,2300
565,162,2575,2474,2622,2558,2576,2508,2564,2617,2562,2621,2539,2332
566,168,2587,2410,2622,2559,2595,2484,2758,2618,2511,2549,2515,2254
567,193,2617,2482,2601,2550,2574,2481,2656,2602,2474,2618,2470,2300
568,175,2600,2445,2589,2639,2548,2500,2568,2508,2547,2519,2438,2271
569,167,2646,2469,2674,2504,2480,2527,2632,2583,2457,2540,2501,2213
570,176,2561,2405,2551,2524,2553,2464,2539,2673,2553,2601,2464,2286
571,172,2545,2469,2506,2551,2616,2579,2512,2659,2541,2583,2538,2413
572,180,2545,2467,2579,2445,2580,2495,2605,2619,2505,2575,2534,2265
573,177,2566,2397,2585,2553,2584,2530,2528,2587,2475,2617,2567,2384
574,159,2623,2359,2597,2463,2587,2520,2658,2542,2478,2638,2440,2368
575,190,2625,2512,2579,2480,2599,2508,2525,2666,2432,2547,2479,2327
576,172,2670,2404,2581,2609,2545,2482,2641,2520,2513,2571,2471,2337
577,189,2595,2395,2653,2560,2612,2475,2535,2696,2486,2664,2486,2356
578,170,2652,2393,2623,2474,2615,2593,2586,2587,2495,2633,2523,2355
579,174,2610,2513,2633,2513,2641,2545,2548,2592,2430,2621,2530,2332
580,163,2710,2433,2486,2486,2622,2527,2514,2711,2551,2666,2424,2267
581,142,2586,2501,2545,2472,2541,2577,2653,2607,2467,2621,2482,2305
582,140,2573,2420,2554,2531,2637,2507,2574,2583,2498,2627,2568,2329
583,185,2598,2410,2506,2505,2570,2536,2556,2566,2427,2651,2453,2385
584,159,2503,2465,2635,2517,2562,2513,2607,2589,2506,2588,2504,2329
585,163,2623,2468,2696,2493,2480,2429,2547,2597,2541,2617,2490,2336
586,184,2554,2436,2528,2547,2593,2464,2580,2545,2437,2526,2492,2314
587,161,2681,2458,2649,2472,2541,2560,2589,2575,2495,2550,2420,2324
588,160,2621,2388,2692,2508,2562,2477,2581,2486,2500,2595,2566,2299
589,182,2571,2516,2573,2597,2567,2507,2564,2623,2533,2564,2437,2300
590,149,2544,2389,2631,2498,2688,2543,2539,2551,2527,2603,2460,2300
591,194,2582,2337,2658,2494,2625,2491,2571,2581,2436,2541,2442,2383
592,154,2559,2433,2544,2449,2569,2560,2571,2544,2525,2618,2572,2321
593,156,2499,2338,2533,2449,2562,2529,2573,2561,2431,2600,2488,2299
594,151,2560,2399,2658,2378,2509,2491,2557,2567,2436,2593,2621,2381
595,177,2607,2410,2674,2533,2586,2456,2596,2559,2524,2499,2386,2380
596,168,2562,2430,2512,2532,2623,2495,2521,2546,2511,2597,2457,2267
597,141,2560,2326,2554,2503,2733,2543,2499,2576,2438,2623,2528,2398
598,163,2607,2454,2505,2562,2602,2378,2508,2668,2541,2586,2562,2265
599,165,2544,2463,2611,2407,2601,2441,2606,2625,2603,2671,2508,2322
600,173,2627,2538,2620,2470,2693,2446,2674,2585,2467,2604,2567,2369
601,168,2644,2424,2580,2501,2530,2547,2550,2665,2584,2580,2495,2371
602,187,2682,2461,2571,2573,2507,2606,2591,2552,2621,2609,2542,2401
603,155,2565,2410,2567,2484,2578,2604,2628,2597,2469,2632,2558,2296
604,175,2625,2420,2665,2572,2585,2532,2584,2630,2509,2577,2592,2393
605,158,2608,2364,2735,2518,2675,2475,2533,2621,2468,2574,2542,2305
606,170,2673,2436,2607,2585,2541,2548,2555,2636,2526,2506,2507,2317
607,183,2615,2471,2568,2540,2597,2532,2554,2589,2488,2627,2434,2294
608,162,2608,2391,2626,2466,2622,2554,2561,2589,2549,2546,2577,2274
609,145,2636,2487,2604,2524,2480,2466,2536,2579,2555,2523,2501,2324
610,146,2596,2407,2594,2490,2590,2477,2635,2528,2516,2603,2407,2367
611,179,2652,2433,2666,2532,2632,2527,2521,2545,2447,2561,2457,2434
612,176,2629,2360,2570,2407,2598,2536,2553,2534,2559,2584,2415,2418
613,162,2518,2357,2596,2523,2523,2573,2644,2474,2495,2549,2507,2287
614,190,2530,2515,2663,2458,2539,2430,2574,2613,2344,2649,2627,2317
615,142,2644,2441,2617,2472,2608,2457,2540,2596,2448,2681,2538,2317
616,153,2597,2465,2602,2584,2544,2494,2602,2664,2450,2614,2585,2366
617,187,2616,2464,2520,2433,2599,2441,2599,2617,2574,2609,2475,2261
618,157,2613,2403,2605,2521,2577,2560,2663,2667,2567,2675,2510,2280
619,163,2593,2458,2637,2437,2605,2518,2650,2544,2516,2639,2524,2304
620,170,2567,2407,2629,2496,2585,2536,2608,2567,2527,2571,2503,2263
621,180,2566,2504,2594,2557,2527,2533,2570,2670,2582,2530,2448,2415
622,162,2669,2492,2433,2549,2613,2500,2576,2647,2595,2546,2420,2396
623,169,2654,2474,2685,2490,2483,2528,2603,2560,2579,2606,2458,2395
624,190,2696,2381,2507,2576,2641,2498,2485,2512,2505,2639,2574,2266
625,161,2640,2327,2653,2527,2595,2500,2512,2514,2481,2529,2565,2400
626,162,2604,2479,2605,2489,2610,2455,2532,2585,2473,2614,2536,2331
627,171,2563,2498,2613,2454,2694,2474,2562,2633,2508,2491,2564,2373
628,185,2609,2433,2547,2479,2614,2499,2576,2567,2502,2533,2439,2397
629,166,2572,2449,2606,2556,2590,2447,2644,2575,2509,2566,2539,2351
630,191,2698,2413,2534,2533,2574,2474,2618,2578,2456,2596,2412,2368
631,179,2631,2431,2675,2502,2535,2533,2628,2590,2489,2546,2547,2303
632,177,2663,2453,2518,2519,2514,2643,2563,2671,2546,2568,2526,2296
633,143,2614,2398,2601,2391,2572,2479,2574,2648,2497,2596,2575,2277
634,157,2559,2428,2648,2445,2630,2540,2612,2557,2565,2537,2500,2234
635,163,2699,2388,2555,2409,2654,2553,2721,2504,2524,2530,2476,2288
636,170,2711,2381,2556,2415,2511,2522,2597,2587,2436,2571,2521,2329
637,156,2612,2401,2564,2545,2616,2415,2699,2550,2442,2601,2471,2263
638,181,2639,2489,2554,2505,2461,2550,2579,2652,2556,2554,2607,2335
639,157,2583,2377,2570,2485,2590,2560,2643,2604,2536,2630,2473,2406
640,158,2614,2435,2435,2578,2586,2493,2603,2592,2505,2627,2521,2422
641,156,2474,2438,2619,2524,2657,2509,2642,2550,2512,2548,2510,2330
642,161,2541,2443,2582,2518,2624,2520,2601,2636,2493,2648,2498,2400
643,163,2615,2445,2615,2521,2603,2466,2609,2686,2471,2667,2456,2334
644,174,2569,2429,2580,2431,2582,2545,2555,2521,2533,2601,2408,2332
645,153,2445,2441,2619,2564,2510,2438,2626,2593,2621,2603,2501,2260
646,179,2572,2562,2607,2498,2647,2508,2595,2575,2497,2586,2597,2422
647,188,2570,2397,2598,2507,2589,2528,2483,2685,2378,2561,2563,2378
648,164,2499,2362,2582,2536,2574,2512,2651,2548,2444,2540,2559,2443
649,170,2649,2401,2533,2452,2655,2375,2630,2576,2581,2594,2503,2391
650,187,2668,2443,2595,2506,2622,2485,2580,2661,2520,2565,2541,2330
651,176,2532,2363,2548,2550,2663,2459,2630,2542,2508,2607,2540,2323
652,169,2552,2470,2656,2503,2623,2420,2611,2529,2564,2619,2522,2290
653,162,2607,2336,2623,2481,2569,2511,2559,2627,2483,2580,2464,2313
654,171,2580,2387,2543,2489,2603,2552,2594,2531,2507,2604,2545,2395
655,169,2562,2417,2568,2532,2562,2456,2651,2532,2532,2601,2586,2391
656,176,2585,2457,2528,2478,2593,2506,2501,2545,2455,2631,2551,2401
657,175,2591,2394,2642,2468,2553,2426,2693,2584,2576,2554,2544,2318
658,187,2500,2408,2692,2447,2450,2570,2600,2609,2572,2499,2501,2340
659,202,2615,2412,2639,2497,2593,2479,2586,2501,2451,2683,2508,2252
660,204,2564,2469,2588,2497,2624,2563,2540,2601,2557,2572,2505,2361
661,177,2522,2468,2576,2515,2605,2509,2634,2498,2461,2559,2433,2374
662,163,2602,2407,2593,2459,2613,2461,2624,2535,2455,2500,2510,2336
663,157,2650,2472,2620,2530,2607,2568,2556,2533,2535,2581,2515,2337
664,188,2577,2362,2511,2517,2590,2572,2661,2609,2552,2641,2452,2388
665,162,2555,2422,2497,2558,2546,2530,2535,2590,2515,2625,2526,2413
666,163,2630,2372,2674,2475,2586,2490,2533,2649,2525,2622,2487,2320
667,153,2628,2388,2601,2515,2645,2540,2551,2602,2545,2595,2552,2277
668,174,2607,2455,2475,2535,2686,2516,2620,2677,2508,2528,2509,2379
669,156,2599,2456,2582,2451,2632,2509,2582,2604,2470,2542,2473,2445
670,151,2603,2422,2527,2499,2630,2367,2683,2619,2485,2502,2450,2328
671,159,2577,2383,2624,2522,2597,2462,2634,2597,2464,2521,2581,2435
672,169,2646,2381,2549,2465,2648,2545,2617,2577,2497,2562,2518,2361
673,165,2636,2485,2598,2568,2582,2482,2553,2610,2474,2596,2498,2346
674,153,2653,2373,2581,2459,2546,2522,2496,2598,2596,2557,2404,2296
675,162,2669,2403,2497,2536,2581,2478,2581,2589,2640,2560,2476,2417
676,164,2565,2383,2599,2607,2588,2515,2553,2469,2473,2603,2423,2320
677,158,2609,2405,2594,2576,2656,2574,2530,2536,2533,2579,2509,2381
678,210,2606,2439,2561,2562,2596,2486,2547,2587,2536,2571,2516,2347
679,192,2607,2473,2610,2538,2685,2534,2633,2595,2496,2576,2448,2291
680,162,2598,2412,2504,2586,2542,2450,2497,2589,2516,2566,2464,2412
681,154,2700,2495,2642,2478,2497,2553,2494,2514,2477,2605,2450,2375
682,169,2608,2402,2550,2565,2616,2503,2548,2585,2499,2555,2580,2341
683,173,2618,2440,2631,2434,2614,2612,2565,2560,2518,2572,2540,2338
684,162,2636,2376,2507,2533,2480,2501,2598,2561,2559,2570,2591,2415
685,178,2606,2460,2551,2575,2633,2541,2565,2604,2518,2609,2453,2346
686,163,2578,2406,2628,2453,2501,2475,2615,2546,2575,2707,2509,2304
687,189,2578,2388,2458,2535,2469,2498,2595,2554,2491,2433,2463,2321
688,151,2509,2324,2596,2567,2654,2562,2553,2457,2609,2561,2517,2390
689,156,2628,2462,2634,2474,2525,2561,2591,2584,2548,2664,2454,2301
690,184,2561,2474,2568,2475,2546,2533,2663,2539,2507,2618,2567,2366
