product,2019-01-01,2019-01-02,2019-01-03,2019-01-04,2019-01-05
0,79,71,91,85,72
1,65,96,87,95,80
2,81,84,98,90,96
3,76,67,78,90,93
4,79,84,83,75,75
5,95,97,78,60,72
6,87,80,77,96,89
7,81,78,78,72,78
8,82,83,75,86,63
9,77,78,69,88,87
10,80,91,72,81,75
11,71,80,92,95,93
12,80,76,79,86,77
13,68,81,78,76,95
14,81,84,80,76,82
15,71,81,74,94,86
16,71,102,82,81,69
17,70,91,96,74,83
18,92,86,67,85,73
19,84,83,77,78,63
20,80,69,86,98,86
21,97,87,83,77,80
22,76,65,84,81,67
23,94,87,100,89,94
24,75,80,65,77,82
25,81,105,94,78,70
26,72,88,87,86,83
27,81,88,80,81,80
28,75,89,72,83,97
29,90,96,69,98,88
30,90,80,87,94,75
31,86,89,91,96,65
32,86,90,81,73,92
33,76,87,96,85,82
34,79,65,88,76,79
35,81,90,73,76,77
36,85,91,85,93,79
37,74,66,86,72,86
38,82,89,73,82,88
39,72,79,74,88,85
40,84,83,65,93,68
41,84,78,68,86,81
42,79,81,67,84,77
43,93,84,82,97,86
44,100,69,83,81,90
45,71,82,69,74,99
46,78,76,75,106,83
47,84,78,74,99,78
48,79,82,96,76,73
49,87,95,85,94,72
50,82,78,95,89,79
51,81,79,81,97,95
52,89,56,83,87,72
53,68,74,104,92,92
54,85,75,63,87,85
55,94,79,92,82,84
56,84,88,84,68,70
57,86,88,88,90,91
58,94,67,71,93,84
59,79,89,80,80,83
60,75,73,75,85,80
61,73,88,92,69,84
62,75,74,84,79,90
63,94,78,78,84,94
64,80,89,79,102,88
65,67,73,73,92,84
66,79,87,111,70,75
67,84,85,77,90,82
68,86,82,88,87,89
69,99,87,97,91,83
70,91,73,95,70,108
71,87,78,93,79,69
72,76,86,88,76,85
73,75,81,63,75,78
74,86,80,85,96,89
75,84,84,77,79,67
76,83,88,70,89,93
77,87,77,86,93,76
78,68,67,81,88,79
79,85,76,94,79,91
80,77,90,77,82,100
81,81,80,87,84,96
82,76,91,90,76,93
83,76,85,75,85,83
84,81,76,84,84,86
85,82,85,74,91,74
86,85,77,83,92,88
87,70,76,104,85,89
88,86,73,70,107,72
89,77,82,86,79,80
90,68,77,93,97,80
91,86,99,86,90,85
92,72,74,87,80,95
93,80,75,93,72,89
94,82,65,74,90,88
95,87,91,91,93,75
96,74,83,67,83,96
97,85,73,85,71,81
98,94,87,86,84,78
99,80,82,87,74,84
100,79,87,81,74,91
101,86,67,67,98,91
102,99,96,83,100,92
103,63,94,86,97,81
104,79,90,82,95,73
105,70,88,89,77,78
106,57,77,78,90,75
107,97,93,81,100,79
108,101,79,83,103,65
109,95,86,82,92,84
110,77,93,86,81,91
111,76,100,90,88,76
112,88,85,92,77,80
113,89,77,89,83,95
114,81,94,91,80,76
115,77,85,72,81,84
116,93,81,87,81,72
117,90,100,91,93,77
118,90,91,77,89,68
119,87,79,86,102,89
120,80,100,85,87,82
121,77,83,76,99,80
122,91,86,85,84,76
123,87,87,110,103,95
124,90,89,85,84,97
125,81,83,71,80,81
126,87,109,68,64,75
127,77,87,91,79,103
128,90,81,95,90,90
129,81,74,70,90,101
130,76,83,99,101,86
131,88,95,85,82,69
132,104,86,89,94,79
133,76,77,72,88,79
134,100,84,72,75,68
135,85,68,82,75,73
136,74,81,60,86,99
137,85,87,75,66,96
138,73,86,75,82,112
139,72,87,95,71,91
140,82,82,94,89,84
141,77,84,77,79,88
142,61,87,76,85,97
143,86,78,75,88,70
144,76,81,73,90,80
145,86,68,75,92,106
146,81,79,87,79,93
147,80,85,104,76,80
148,85,95,75,92,79
149,78,75,73,96,90
150,75,96,78,70,75
151,86,82,69,93,82
152,70,83,97,69,75
153,89,63,78,60,81
154,75,82,86,78,76
155,98,77,85,74,79
156,83,94,94,69,92
157,96,83,72,85,84
158,112,80,83,76,93
159,80,79,87,79,80
160,61,86,99,83,86
161,96,91,80,95,80
162,87,91,82,72,85
163,75,85,92,85,88
164,93,86,76,80,94
165,84,81,81,90,67
166,74,87,82,94,83
167,88,80,98,88,81
168,89,74,67,74,78
169,64,87,81,110,81
170,89,94,94,85,101
171,85,85,83,85,86
172,95,84,79,90,92
173,77,89,90,80,92
174,88,76,102,84,84
175,80,95,79,83,76
176,103,90,74,84,86
177,79,92,92,85,100
178,94,94,92,82,78
179,88,70,91,91,86
180,81,79,91,92,94
181,78,95,89,98,95
182,104,84,96,75,70
183,92,88,75,78,75
184,100,80,83,93,82
185,101,83,72,83,85
186,67,80,90,89,81
187,94,85,86,84,95
188,83,81,96,93,88
189,87,62,85,90,78
190,79,86,84,91,96
191,74,77,89,83,91
192,85,92,105,89,103
193,86,80,90,83,82
194,102,93,83,74,95
195,74,84,100,85,78
196,75,95,81,86,82
197,83,97,85,89,77
198,79,89,65,79,78
199,80,82,66,76,87
200,69,86,83,79,94
201,80,89,80,85,79
202,83,73,85,83,76
203,82,85,77,74,97
204,76,86,89,83,89
205,92,74,70,79,104
206,80,91,78,86,91
207,81,68,94,75,86
208,98,85,82,77,74
209,66,77,72,82,86
210,87,69,78,73,75
211,70,93,77,89,84
212,74,81,89,74,91
213,78,72,97,82,83
214,89,86,99,69,81
215,79,60,95,78,101
216,105,79,100,90,102
217,84,86,95,88,83
218,85,90,90,99,94
219,86,81,75,82,83
220,84,77,85,87,80
221,79,87,93,75,85
222,82,81,89,88,80
223,71,76,87,105,67
224,71,89,85,74,84
225,83,84,93,91,87
226,82,65,95,83,90
227,89,92,80,80,87
228,58,86,86,69,72
229,82,76,109,89,79
230,97,93,89,88,83
231,100,86,102,93,79
232,74,91,88,85,92
233,77,83,86,70,79
234,75,84,76,63,90
235,97,70,90,82,64
236,81,90,82,59,87
237,86,67,101,76,83
238,71,103,88,89,76
239,75,85,82,95,86
240,78,80,86,78,92
241,78,96,99,86,83
242,74,79,87,87,69
243,79,88,86,73,82
244,86,92,83,77,75
245,79,65,85,87,85
246,106,75,74,76,79
247,88,77,89,97,86
248,88,86,66,79,92
249,77,77,83,77,89
250,65,86,78,107,85
251,79,74,86,79,103
252,85,72,82,101,72
253,78,81,87,75,84
254,76,80,90,92,81
255,76,87,71,78,79
256,80,81,80,81,95
257,73,77,82,81,74
258,68,78,87,85,90
259,69,82,84,81,85
260,86,90,102,100,70
261,75,90,72,84,90
262,86,104,89,84,87
263,76,88,105,85,90
264,70,71,79,91,81
265,78,98,80,65,96
266,78,68,80,89,78
267,86,85,87,98,77
268,93,83,85,69,68
269,83,84,83,89,87
270,76,94,91,109,99
271,93,82,90,86,88
272,76,81,95,99,80
273,83,87,89,79,71
274,86,92,74,112,79
275,79,83,81,96,63
276,78,68,92,97,84
277,87,87,83,78,88
278,85,89,85,82,85
279,68,87,81,75,71
280,88,67,96,88,88
281,80,86,64,89,90
282,95,77,78,82,91
283,73,73,82,74,75
284,82,92,89,92,84
285,96,99,89,77,104
286,101,89,86,82,88
287,89,91,92,61,74
288,87,68,73,71,78
289,79,79,83,75,80
290,77,97,77,76,93
291,80,81,95,84,84
292,82,88,95,92,87
293,99,73,86,82,82
294,84,82,89,92,96
295,96,92,85,88,90
296,81,86,87,78,97
297,104,82,78,80,68
298,80,71,77,78,75
299,71,95,93,81,82
300,80,88,94,80,78
301,75,76,73,106,77
302,72,88,86,102,93
303,78,70,80,107,92
304,84,92,85,87,94
305,90,95,83,76,76
306,88,75,77,87,97
307,77,80,91,87,62
308,80,76,81,89,81
309,100,73,80,78,93
310,79,88,82,95,73
311,93,91,99,89,71
312,79,83,84,87,75
313,80,73,76,89,90
314,82,70,87,65,82
315,93,83,79,87,93
316,80,89,75,73,71
317,86,89,81,73,90
318,96,93,92,96,80
319,78,96,93,73,88
320,75,79,73,90,83
321,79,77,67,94,80
322,88,84,78,89,78
323,76,91,86,72,81
324,86,85,90,85,67
325,73,77,82,90,78
326,89,86,93,90,100
327,74,95,92,88,78
328,84,88,73,83,59
329,82,82,83,87,79
330,72,72,96,88,76
331,75,85,68,83,75
332,73,76,81,77,82
333,76,94,81,90,86
334,91,77,62,64,81
335,87,79,81,75,68
336,74,90,77,75,89
337,74,81,86,82,79
338,107,78,89,76,90
339,88,68,99,84,86
340,73,106,88,70,98
341,83,88,70,83,95
342,97,83,87,86,64
343,81,71,88,86,90
344,88,84,79,79,91
345,94,90,74,98,88
346,76,78,79,80,85
347,72,89,88,86,77
348,85,87,80,91,96
349,73,89,66,86,75
350,74,88,90,82,86
351,72,94,92,83,83
352,68,82,70,78,61
353,77,83,67,87,98
354,89,95,96,78,88
355,84,76,73,85,72
356,89,92,96,101,86
357,94,92,83,77,83
358,92,84,83,86,87
359,68,74,85,84,94
360,68,104,81,94,106
361,77,82,84,81,78
362,80,81,87,86,89
363,88,88,82,74,92
364,84,87,73,61,84
365,81,92,88,72,98
366,67,80,81,80,72
367,90,80,72,86,89
368,79,80,59,83,90
369,91,76,77,82,86
370,75,88,97,91,68
371,102,87,72,82,76
372,90,74,83,77,81
373,79,79,91,78,77
374,81,106,88,79,94
375,74,82,79,78,83
376,92,80,77,70,92
377,85,75,87,82,79
378,78,82,64,93,88
379,71,97,88,93,80
380,88,76,101,89,82
381,69,84,79,86,86
382,92,76,76,72,86
383,84,71,82,79,86
384,72,95,78,78,84
385,77,84,93,91,73
386,87,86,74,83,75
387,93,90,93,83,86
388,97,95,83,81,83
389,69,76,78,66,108
390,85,67,92,104,76
391,79,89,86,98,85
392,89,90,70,78,102
393,93,90,65,75,87
394,85,95,79,70,68
395,91,78,93,87,96
396,97,83,89,84,82
397,68,77,74,75,91
398,80,98,73,78,72
399,81,75,62,85,72
400,62,90,76,92,91
401,77,84,92,86,94
402,84,73,97,85,85
403,71,86,80,88,89
404,110,79,82,81,92
405,71,87,85,76,88
406,84,83,88,71,75
407,97,85,65,94,92
408,65,85,94,89,87
409,81,89,82,90,65
410,97,72,97,75,68
411,83,85,76,83,81
412,85,66,74,89,76
413,90,85,87,90,79
414,87,90,64,82,89
415,87,94,75,80,84
416,81,95,75,84,85
417,67,83,70,100,94
418,77,83,95,96,88
419,80,99,92,87,83
420,65,104,83,85,95
421,70,75,78,93,89
422,89,95,85,93,88
423,85,91,86,94,99
424,78,80,73,85,75
425,95,86,94,74,83
426,87,96,80,74,74
427,71,76,74,76,96
428,78,65,83,80,76
429,88,95,90,65,96
430,82,89,101,85,78
431,83,80,84,82,73
432,70,98,102,82,77
433,72,94,88,89,86
434,96,77,84,80,75
435,83,84,92,87,78
436,95,86,96,85,84
437,94,88,79,94,90
438,89,75,86,80,106
439,75,84,82,81,93
440,72,97,76,75,80
441,76,73,77,78,90
442,72,88,86,63,88
443,87,79,83,80,77
444,93,83,98,86,81
445,76,89,81,92,76
446,93,98,93,73,83
447,86,81,87,81,71
448,93,79,71,85,83
449,79,82,80,89,110
450,85,83,81,103,75
451,88,81,87,95,83
452,89,75,78,97,85
453,82,70,70,75,93
454,88,90,89,91,76
455,85,81,79,72,90
456,85,77,80,90,98
457,71,85,85,99,93
458,75,96,78,84,83
459,91,89,73,80,89
460,74,87,62,86,83
461,64,71,92,77,75
462,94,84,86,80,95
463,82,86,78,83,94
464,70,78,81,98,85
465,88,83,102,96,71
466,74,89,84,87,84
467,89,87,90,88,90
468,73,85,74,72,81
469,100,80,87,67,61
470,83,90,83,103,82
471,74,77,86,97,84
472,77,71,81,82,75
